RedFighter,BlueFighter,RedOdds,BlueOdds,RedExpectedValue,BlueExpectedValue,Location,BlueAvgSigStrLanded,BlueAvgSigStrPct,BlueAvgTDLanded,BlueAvgTDPct,BlueTotalRoundsFought,BlueHeightCms,BlueReachCms,RedAvgSigStrLanded,RedAvgSigStrPct,RedAvgSubAtt,RedAvgTDLanded,RedAvgTDPct,RedTotalRoundsFought,RedHeightCms,RedReachCms,RedAge,BlueAge,LossDif,TotalRoundDif,HeightDif,ReachDif,AgeDif,SigStrDif,AvgSubAttDif,AvgTDDif,FinishRoundTime,TotalFightTimeSecs,RedDecOdds,BlueDecOdds,RSubOdds,BSubOdds,RKOOdds,BKOOdds
Neil Magny,Carlos Prates,550.0,-800.0,550.0,12.5,"Las Vegas, Nevada, USA",4.39,0.57,0.44,1.0,7,185.42,198.12,3.43,0.46,0.2,2.12,0.38,88,190.5,203.2,37,31,-11,-81,-5.08,-5.08,-6,0.96,-0.2,-1.68,4:50,290.0,1100.0,800.0,1600.0,800.0,2000.0,-400.0
Gerald Meerschaert,Reinier de Ridder,250.0,-310.0,250.0,32.2581,"Las Vegas, Nevada, USA",3.24,0.57,6.39,0.38,0,193.04,198.12,3.1,0.45,1.5,2.01,0.35,43,185.42,195.58,36,34,-9,-43,7.62,2.54,-2,0.14,-0.2,4.38,1:44,704.0,700.0,200.0,600.0,165.0,1400.0,450.0
Gaston Bolanos,Cortavious Romious,205.0,-250.0,205.0,40.0,"Las Vegas, Nevada, USA",2.1,0.37,1.97,0.66,4,162.56,172.72,3.74,0.5,0.0,0.78,1.0,5,170.18,175.26,32,30,0,-1,-7.62,-2.54,-2,-1.64,1.0,1.19,5:00,900.0,550.0,275.0,3000.0,165.0,380.0,450.0
Luana Pinheiro,Gillian Robertson,360.0,-470.0,360.0,21.2766,"Las Vegas, Nevada, USA",2.89,0.48,2.68,0.39,37,165.1,160.02,3.42,0.4,0.2,1.8,0.33,13,157.48,157.48,31,29,4,24,7.62,2.54,-2,-0.53,0.8,0.88,5:00,900.0,600.0,250.0,2200.0,110.0,900.0,500.0
Mansur Abdul-Malik,Dusko Todorovic,-485.0,370.0,20.6186,370.0,"Las Vegas, Nevada, USA",5.35,0.57,0.92,0.12,14,185.42,187.96,6.61,0.54,0.0,0.0,0.0,2,187.96,200.66,27,30,4,12,-2.54,-12.7,3,-1.26,0.0,0.92,2:44,164.0,600.0,,800.0,,-250.0,
Karolina Kowalkiewicz,Denise Gomes,,,,,"Las Vegas, Nevada, USA",4.55,0.5,0.72,0.25,15,157.48,160.02,5.54,0.43,0.2,0.31,0.22,46,160.02,162.56,39,24,-6,-31,-2.54,-2.54,-15,-0.99,0.7,0.41,5:00,900.0,,,,,,
Elizeu Zaleski dos Santos,Zachary Scroggin,,,,,"Las Vegas, Nevada, USA",2.4,0.37,0.0,0.0,0,190.5,187.96,4.33,0.41,0.5,0.7,0.2,40,180.34,185.42,37,28,-4,-40,10.16,2.54,-9,-1.93,-0.5,-0.7,1:15,75.0,,,,,,
Matthew Semelsberger,Charles Radtke,,,,,"Las Vegas, Nevada, USA",3.38,0.53,0.59,0.12,5,175.26,182.88,3.77,0.42,0.4,1.01,0.57,26,185.42,190.5,31,34,-4,-21,-10.16,-7.62,3,-0.39,-0.4,-0.42,0:51,51.0,,,,,,
Cody Stamann,Da'Mon Blackshear,,,,,"Las Vegas, Nevada, USA",4.3,0.47,2.17,0.37,13,177.8,182.88,4.32,0.46,0.0,2.17,0.37,37,167.64,162.56,35,30,-3,-24,10.16,20.32,-5,-0.02,1.4,0.0,4:19,259.0,,,,,,
Tresean Gore,Antonio Trocoli,,,,,"Las Vegas, Nevada, USA",1.29,0.5,0.84,0.11,4,198.12,200.66,3.0,0.54,1.7,3.46,0.75,6,182.88,190.5,30,33,-1,-2,15.24,10.16,3,-1.71,-0.9,-2.62,1:23,83.0,,,,,,
Melissa Mullins,Klaudia Sygula,,,,,"Las Vegas, Nevada, USA",1.89,0.37,0.0,0.0,0,172.72,175.26,3.43,0.56,0.0,1.53,0.37,5,170.18,172.72,33,25,-1,-5,2.54,2.54,-8,-1.54,0.0,-1.53,1:20,380.0,,,,,,
Brandon Moreno,Amir Albazi,-180.0,150.0,55.5556,150.0,"Edmonton, Alberta, Canada",2.72,0.34,1.39,0.32,13,165.1,172.72,3.99,0.43,0.4,1.59,0.46,53,170.18,177.8,30,31,-5,-40,-5.08,-5.08,1,-1.27,0.1,-0.2,5:00,1500.0,130.0,215.0,800.0,1100.0,400.0,1600.0
Erin Blanchfield,Rose Namajunas,-155.0,130.0,64.5161,130.0,"Edmonton, Alberta, Canada",3.71,0.42,1.46,0.5,52,165.1,165.1,5.24,0.44,0.8,1.86,0.31,19,162.56,167.64,25,32,4,33,2.54,-2.54,7,-1.53,-0.4,-0.4,5:00,1500.0,140.0,180.0,450.0,1600.0,1600.0,650.0
Caio Machado,Brendson Ribeiro,-192.0,160.0,52.0833,160.0,"Edmonton, Alberta, Canada",3.16,0.42,1.27,0.5,5,190.5,205.74,5.82,0.53,0.0,0.0,0.0,9,193.04,198.12,30,28,0,-4,-2.54,7.62,-2,-2.66,0.4,1.27,5:00,900.0,300.0,500.0,800.0,600.0,200.0,350.0
Ariane da Silva,Jasmine Jasudavicius,190.0,-250.0,190.0,40.0,"Edmonton, Alberta, Canada",3.7,0.44,2.5,0.43,24,170.18,172.72,4.04,0.41,0.3,0.52,0.55,29,167.64,170.18,30,35,-4,-5,2.54,2.54,5,-0.34,0.3,1.98,2:28,748.0,300.0,-110.0,2000.0,450.0,800.0,750.0
Marc-Andre Barriault,Dustin Stoltzfus,-270.0,220.0,37.037,220.0,"Edmonton, Alberta, Canada",3.47,0.44,2.31,0.41,17,182.88,190.5,5.98,0.47,0.1,0.21,0.25,31,185.42,187.96,34,32,-2,-14,-2.54,2.54,-2,-2.51,1.0,2.1,4:28,268.0,150.0,350.0,1800.0,800.0,225.0,800.0
Mike Malott,Trevin Giles,-375.0,295.0,26.6667,295.0,"Edmonton, Alberta, Canada",3.17,0.54,1.07,0.5,32,182.88,187.96,3.85,0.46,0.8,2.27,0.56,8,185.42,185.42,32,32,5,24,-2.54,2.54,0,-0.68,-0.5,-1.2,5:00,900.0,275.0,550.0,215.0,2000.0,240.0,650.0
Aiemann Zahabi,Pedro Munhoz,,,,,"Edmonton, Alberta, Canada",5.38,0.41,0.48,0.16,51,167.64,165.1,4.06,0.46,0.0,0.16,0.14,17,172.72,172.72,36,38,7,34,-5.08,-7.62,2,1.32,0.5,0.32,5:00,900.0,,,,,,
Charles Jourdain,Victor Henry,,,,,"Edmonton, Alberta, Canada",7.66,0.53,0.84,0.36,14,170.18,172.72,5.43,0.48,0.6,0.34,0.21,36,175.26,175.26,28,37,-6,-22,-5.08,-2.54,9,2.23,-0.2,0.5,3:43,523.0,,,,,,
Jack Shore,Youssef Zalal,,,,,"Edmonton, Alberta, Canada",2.84,0.49,2.34,0.35,24,177.8,182.88,3.6,0.58,0.6,3.22,0.39,20,172.72,180.34,29,28,1,4,5.08,2.54,-1,-0.76,0.9,-0.88,0:59,359.0,,,,,,
Alexandr Romanov,Rodrigo Nascimento,,,,,"Edmonton, Alberta, Canada",3.71,0.47,1.02,0.37,18,187.96,203.2,3.78,0.51,0.9,4.49,0.55,17,187.96,190.5,33,31,-1,1,0.0,12.7,-2,-0.07,-0.4,-3.47,5:00,900.0,,,,,,
Serhiy Sidey,Garrett Armfield,,,,,"Edmonton, Alberta, Canada",5.35,0.53,1.1,0.5,9,167.64,177.8,4.87,0.39,1.4,0.0,0.0,4,180.34,182.88,28,28,1,5,-12.7,-5.08,0,0.48,-0.8,1.1,5:00,900.0,,,,,,
Chad Anheliger,Cody Gibson,,,,,"Edmonton, Alberta, Canada",3.47,0.44,2.18,0.4,16,177.8,180.34,3.11,0.46,0.5,0.68,0.3,15,167.64,162.56,37,37,3,1,10.16,17.78,0,0.36,0.2,1.5,5:00,900.0,,,,,,
Jamey-Lyn Horth,Ivana Petrovic,,,,,"Edmonton, Alberta, Canada",2.0,0.39,2.53,0.43,6,172.72,177.8,3.29,0.56,0.0,1.0,0.37,6,170.18,167.64,34,30,0,0,2.54,10.16,-4,-1.29,1.1,1.53,5:00,900.0,,,,,,
Ilia Topuria,Max Holloway,-305.0,245.0,32.7869,245.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",7.16,0.47,0.25,0.53,98,180.34,175.26,4.69,0.47,1.1,2.02,0.61,16,170.18,175.26,27,32,7,82,10.16,0.0,5,2.47,-0.8,-1.77,1:34,694.0,225.0,450.0,500.0,2800.0,165.0,550.0
Robert Whittaker,Khamzat Chimaev,200.0,-245.0,200.0,40.8163,"Abu Dhabi, Abu Dhabi, United Arab Emirates",5.36,0.58,4.31,0.46,12,187.96,190.5,4.54,0.43,0.0,0.8,0.38,64,182.88,185.42,33,30,-5,-52,5.08,5.08,-3,0.82,2.8,3.51,3:34,214.0,600.0,550.0,2500.0,240.0,380.0,175.0
Magomed Ankalaev,Aleksandar Rakic,-340.0,270.0,29.4118,270.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",4.16,0.5,0.66,0.23,22,193.04,198.12,3.64,0.52,0.0,0.92,0.31,33,190.5,190.5,32,32,2,-11,2.54,7.62,0,0.52,0.1,-0.26,5:00,900.0,-115.0,,1600.0,,225.0,
Lerone Murphy,Dan Ige,-340.0,270.0,29.4118,270.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.66,0.45,0.99,0.26,49,170.18,180.34,4.8,0.54,0.6,1.78,0.54,20,175.26,185.42,33,33,7,29,-5.08,-5.08,0,-1.14,-0.4,-0.79,5:00,900.0,-175.0,400.0,2500.0,1800.0,500.0,800.0
Shara Magomedov,Armen Petrosyan,-166.0,140.0,60.241,140.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",5.95,0.52,0.19,0.33,14,190.5,180.34,6.82,0.65,0.0,0.0,0.0,9,187.96,185.42,30,33,2,5,2.54,-5.08,3,-0.87,0.0,0.19,4:52,592.0,120.0,215.0,2800.0,2800.0,300.0,800.0
Ibo Aslan,Rafael Cerqueira,-108.0,-112.0,92.5926,89.2857,"Abu Dhabi, Abu Dhabi, United Arab Emirates",1.18,0.1,0.0,0.0,0,190.5,193.04,8.34,0.5,0.0,0.0,0.0,4,190.5,195.58,28,34,0,-4,0.0,-2.54,6,-7.16,0.0,0.0,0:51,51.0,650.0,700.0,2000.0,600.0,150.0,165.0
Geoff Neal,Rafael Dos Anjos,-245.0,200.0,40.8163,200.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.48,0.47,1.95,0.35,111,172.72,177.8,5.05,0.51,0.1,0.56,0.5,30,180.34,190.5,34,40,10,81,-7.62,-12.7,6,-1.57,0.5,1.39,1:30,90.0,100.0,450.0,2000.0,900.0,225.0,1800.0
Mateusz Rebecki,Myktybek Orolbai,215.0,-265.0,215.0,37.7358,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.42,0.48,5.36,0.43,5,177.8,187.96,4.7,0.48,0.8,3.84,0.75,10,170.18,167.64,31,26,-1,-5,7.62,20.32,-5,-1.28,-0.4,1.52,5:00,900.0,,140.0,,400.0,,250.0
Abus Magomedov,Brunno Ferreira,-155.0,130.0,64.5161,130.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.76,0.5,0.5,0.16,5,177.8,182.88,2.65,0.44,0.3,3.12,0.64,9,187.96,198.12,34,31,-1,-4,-10.16,-15.24,-3,1.11,0.2,-2.62,3:14,794.0,120.0,700.0,2800.0,900.0,300.0,240.0
Kennedy Nzechukwu,Chris Barnett,-800.0,550.0,12.5,550.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",4.21,0.47,0.0,0.0,9,175.26,190.5,5.34,0.47,0.2,0.58,0.45,30,195.58,210.82,32,38,-3,-21,-20.32,-20.32,6,-1.13,-0.2,-0.58,4:27,267.0,350.0,1200.0,550.0,4000.0,-175.0,900.0
Farid Basharat,Victor Hugo,-575.0,425.0,17.3913,425.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.27,0.44,0.81,0.33,5,170.18,180.34,4.36,0.55,0.5,3.97,0.44,10,172.72,180.34,27,31,0,-5,-2.54,0.0,4,-1.09,0.7,-3.16,5:00,900.0,-175.0,800.0,275.0,3500.0,800.0,1800.0
Ismail Naurdiev,Bruno Silva,-148.0,124.0,67.5676,124.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",3.85,0.47,0.78,0.23,19,182.88,187.96,3.41,0.53,0.2,1.6,0.4,12,177.8,187.96,28,35,3,7,5.08,0.0,7,0.44,-0.2,-0.82,5:00,900.0,300.0,400.0,400.0,2200.0,225.0,330.0
Rinat Fakhretdinov,Carlos Leal,-218.0,180.0,45.8716,180.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",7.13,0.43,1.0,0.25,0,180.34,187.96,4.78,0.52,0.2,3.95,0.34,13,182.88,187.96,33,30,0,-13,-2.54,0.0,-3,2.35,-0.2,-2.95,5:00,900.0,-105.0,,700.0,,450.0,
Anthony Hernandez,Michel Pereira,-162.0,136.0,61.7284,136.0,"Las Vegas, Nevada, USA",4.46,0.53,1.27,0.52,25,185.42,185.42,4.9,0.63,2.3,6.64,0.44,19,182.88,190.5,31,31,0,6,2.54,-5.08,0,-0.44,-1.5,-5.37,2:22,1342.0,750.0,1400.0,150.0,800.0,450.0,175.0
Rob Font,Kyler Phillips,455.0,-625.0,455.0,16.0,"Las Vegas, Nevada, USA",5.28,0.44,2.63,0.51,21,172.72,182.88,5.44,0.45,0.3,0.84,0.34,46,172.72,180.34,37,29,-6,-25,0.0,2.54,-8,-0.16,0.1,1.79,5:00,900.0,800.0,-125.0,2500.0,350.0,1100.0,350.0
Charles Johnson,Sumudaerji,-305.0,245.0,32.7869,245.0,"Las Vegas, Nevada, USA",4.72,0.53,0.23,0.25,12,172.72,182.88,4.77,0.5,0.4,0.56,0.23,25,175.26,177.8,33,28,-1,-13,-2.54,5.08,-5,-0.05,0.5,-0.33,5:00,900.0,130.0,,300.0,,600.0,
Jake Hadley,Cameron Smotherman,-575.0,425.0,17.3913,425.0,"Las Vegas, Nevada, USA",6.25,0.37,0.0,0.0,1,175.26,175.26,3.8,0.43,1.1,0.33,0.11,17,170.18,177.8,28,27,-2,-16,5.08,-2.54,-1,2.45,-1.1,-0.33,5:00,900.0,200.0,1000.0,215.0,2500.0,215.0,800.0
Darren Elkins,Daniel Pineda,-170.0,142.0,58.8235,142.0,"Las Vegas, Nevada, USA",2.85,0.49,1.42,0.24,27,170.18,175.26,3.4,0.38,1.1,2.86,0.34,72,177.8,180.34,40,39,-3,-45,-7.62,-5.08,-1,-0.55,0.4,-1.44,5:00,900.0,275.0,450.0,400.0,700.0,400.0,250.0
Matheus Nicolau,Asu Almabayev,205.0,-250.0,205.0,40.0,"Las Vegas, Nevada, USA",2.11,0.56,5.08,0.5,8,162.56,165.1,3.31,0.51,0.8,1.22,0.43,24,167.64,167.64,31,30,-3,-16,-5.08,-2.54,-1,-1.2,0.9,3.86,5:00,900.0,300.0,,1200.0,,1100.0,
Brad Katona,Jean Matsumoto,170.0,-205.0,170.0,48.7805,"Las Vegas, Nevada, USA",5.2,0.4,1.13,0.27,5,167.64,172.72,4.84,0.52,0.0,1.88,0.34,21,167.64,162.56,32,25,-3,-16,0.0,10.16,-7,0.36,0.4,-0.75,5:00,900.0,240.0,-115.0,1400.0,700.0,2200.0,600.0
Joselyne Edwards,Tamires Vidal,-258.0,210.0,38.7597,210.0,"Las Vegas, Nevada, USA",2.91,0.53,0.0,0.0,7,167.64,172.72,4.48,0.52,0.6,1.23,0.39,24,172.72,177.8,29,26,-2,-17,-5.08,-5.08,-3,-1.57,0.1,-1.23,4:33,873.0,-150.0,350.0,1100.0,2000.0,600.0,800.0
Jessica Penne,Elise Reed,190.0,-230.0,190.0,43.4783,"Las Vegas, Nevada, USA",3.5,0.53,0.49,0.6,17,160.02,160.02,2.63,0.33,0.5,1.29,0.18,30,165.1,170.18,41,31,-2,-13,-5.08,-10.16,-10,0.87,-0.5,-0.8,5:00,900.0,350.0,-110.0,450.0,2000.0,2000.0,450.0
Melissa Martinez,Alice Ardelean,-155.0,130.0,64.5161,130.0,"Las Vegas, Nevada, USA",4.97,0.45,1.0,0.4,3,160.02,157.48,3.9,0.52,0.0,0.5,0.5,3,157.48,167.64,27,32,0,0,2.54,-10.16,5,1.07,0.0,0.5,5:00,900.0,100.0,200.0,2200.0,800.0,550.0,1200.0
Austen Lane,Robelis Despaigne,330.0,-425.0,330.0,23.5294,"Las Vegas, Nevada, USA",2.11,0.59,0.0,0.0,4,200.66,213.36,2.47,0.5,0.0,2.03,0.3,6,198.12,203.2,36,36,-2,-2,2.54,10.16,0,-0.36,0.0,-2.03,5:00,900.0,1400.0,1400.0,1100.0,1800.0,400.0,-250.0
Brandon Royval,Tatsuro Taira,,,,,"Las Vegas, Nevada, USA",2.99,0.6,2.73,0.44,13,170.18,177.8,4.46,0.39,1.2,0.75,0.75,22,175.26,172.72,32,24,-3,-9,-5.08,5.08,-8,-1.47,0.4,1.98,5:00,1500.0,,,,,,
Brad Tavares,JunYong Park,,,,,"Las Vegas, Nevada, USA",4.77,0.51,1.85,0.47,24,177.8,185.42,3.43,0.43,0.0,0.74,0.26,65,185.42,187.96,36,33,-6,-41,-7.62,-2.54,-3,1.34,0.9,1.11,5:00,900.0,,,,,,
Chidi Njokuani,Jared Gooden,,,,,"Las Vegas, Nevada, USA",4.4,0.48,0.91,0.45,15,182.88,195.58,4.59,0.63,0.2,0.0,0.0,14,190.5,203.2,35,30,1,1,-7.62,-7.62,-5,-0.19,0.2,0.91,5:00,900.0,,,,,,
Grant Dawson,Rafa Garcia,-380.0,300.0,26.3158,300.0,"Las Vegas, Nevada, USA",3.97,0.42,3.38,0.44,20,170.18,177.8,3.15,0.52,1.2,3.65,0.38,31,177.8,182.88,30,30,2,-11,-7.62,-5.08,0,0.82,-0.9,-0.27,1:42,402.0,-140.0,650.0,350.0,1600.0,900.0,800.0
Daniel Rodriguez,Alex Morono,-245.0,200.0,40.8163,200.0,"Las Vegas, Nevada, USA",4.96,0.4,0.34,0.25,53,180.34,182.88,7.5,0.49,0.1,0.59,0.54,29,185.42,187.96,37,34,3,24,-5.08,-5.08,-3,-2.54,0.2,-0.25,5:00,900.0,165.0,275.0,1100.0,1200.0,215.0,1000.0
CJ Vergara,Ramazan Temirov,240.0,-298.0,240.0,33.557,"Las Vegas, Nevada, USA",8.12,0.41,0.0,0.0,0,162.56,160.02,5.1,0.56,0.2,0.0,0.0,17,167.64,172.72,33,27,-3,-17,-5.08,-12.7,-6,3.02,-0.2,0.0,2:50,170.0,650.0,100.0,2000.0,1400.0,650.0,280.0
Jonathan Pearce,Pat Sabatini,-180.0,150.0,55.5556,150.0,"Las Vegas, Nevada, USA",1.94,0.59,3.97,0.44,14,172.72,177.8,5.12,0.54,0.8,5.02,0.5,21,182.88,180.34,32,33,-1,-7,-10.16,-2.54,1,-3.18,1.2,-1.05,4:06,246.0,200.0,300.0,700.0,500.0,250.0,1400.0
Themba Gorimbo,Niko Price,-290.0,235.0,34.4828,235.0,"Las Vegas, Nevada, USA",5.21,0.42,1.04,0.29,34,182.88,193.04,3.11,0.61,0.6,4.89,0.65,9,185.42,195.58,33,35,6,25,-2.54,-2.54,2,2.1,0.1,-3.85,5:00,900.0,180.0,700.0,450.0,1100.0,180.0,700.0
Junior Tafa,Sean Sharaf,-238.0,195.0,42.0168,195.0,"Las Vegas, Nevada, USA",7.31,0.44,2.07,0.12,0,190.5,195.58,3.36,0.49,0.0,0.0,0.0,7,190.5,190.5,28,31,-3,-7,0.0,5.08,3,3.95,0.0,2.07,2:15,435.0,1000.0,1800.0,1600.0,2200.0,-225.0,330.0
Julia Polastri,Cory McKenna,-108.0,-112.0,92.5926,89.2857,"Las Vegas, Nevada, USA",2.94,0.38,2.0,0.47,15,160.02,147.32,5.57,0.54,0.6,1.11,0.8,8,157.48,160.02,26,25,0,7,2.54,-12.7,-1,-2.63,-0.2,0.89,5:00,900.0,150.0,120.0,550.0,1400.0,1100.0,2000.0
Dan Argueta,Cody Haddon,124.0,-148.0,124.0,67.5676,"Las Vegas, Nevada, USA",9.2,0.51,2.48,0.37,1,170.18,175.26,2.48,0.43,1.4,4.36,0.35,12,170.18,172.72,31,26,-2,-11,0.0,2.54,-5,6.72,-0.6,-1.88,5:00,900.0,,165.0,,700.0,,300.0
Clayton Carpenter,Lucas Rocha,-245.0,200.0,40.8163,200.0,"Las Vegas, Nevada, USA",2.0,0.44,0.0,0.0,2,160.02,162.56,4.56,0.53,2.4,2.95,0.55,4,167.64,167.64,28,24,0,-2,-7.62,-5.08,-4,-2.56,-2.4,-2.95,2:12,432.0,110.0,650.0,500.0,1200.0,500.0,380.0
Alex Pereira,Khalil Rountree Jr.,-425.0,330.0,23.5294,330.0,"Salt Lake City, Utah, USA",3.73,0.38,0.0,0.0,29,185.42,193.04,5.46,0.63,0.3,0.14,1.0,21,193.04,200.66,37,34,4,8,-7.62,-7.62,-3,-1.73,-0.2,-0.14,4:32,1172.0,900.0,,1000.0,,-295.0,
Raquel Pennington,Julianna Pena,-155.0,130.0,64.5161,130.0,"Salt Lake City, Utah, USA",3.25,0.44,1.81,0.56,26,167.64,175.26,4.1,0.49,0.6,0.83,0.27,54,170.18,170.18,36,35,-2,-28,-2.54,5.08,-1,-0.85,0.2,0.98,5:00,1500.0,100.0,275.0,500.0,600.0,2200.0,1100.0
Jose Aldo,Mario Bautista,102.0,-122.0,102.0,81.9672,"Salt Lake City, Utah, USA",5.33,0.47,1.92,0.33,20,175.26,175.26,3.62,0.46,0.1,0.49,0.53,90,170.18,177.8,38,31,-5,-70,5.08,-2.54,-7,1.71,0.8,1.43,5:00,900.0,180.0,130.0,2800.0,1800.0,600.0,450.0
Roman Dolidze,Kevin Holland,124.0,-148.0,124.0,67.5676,"Salt Lake City, Utah, USA",4.24,0.49,0.83,0.38,57,190.5,205.74,3.16,0.42,1.1,1.33,0.42,25,187.96,193.04,36,31,5,32,2.54,12.7,-5,1.08,-0.5,-0.5,5:00,300.0,200.0,175.0,1400.0,700.0,800.0,350.0
Ketlen Vieira,Kayla Harrison,700.0,-1100.0,700.0,9.0909,"Salt Lake City, Utah, USA",4.87,0.64,2.75,0.3,2,172.72,167.64,2.92,0.41,0.6,1.39,0.44,34,172.72,172.72,33,34,-3,-32,0.0,-5.08,1,1.95,0.1,1.36,5:00,900.0,1000.0,-110.0,2800.0,300.0,4000.0,240.0
Stephen Thompson,Joaquin Buckley,185.0,-225.0,185.0,44.4444,"Salt Lake City, Utah, USA",4.13,0.36,1.96,0.46,31,177.8,193.04,4.11,0.46,0.0,0.25,0.41,60,182.88,190.5,41,30,-3,-29,-5.08,2.54,-11,0.02,0.0,1.71,2:17,737.0,300.0,130.0,3500.0,1800.0,650.0,225.0
Marina Rodriguez,Iasmin Lucindo,154.0,-185.0,154.0,54.0541,"Salt Lake City, Utah, USA",3.52,0.45,2.4,0.57,11,160.02,167.64,4.64,0.46,0.2,0.28,0.5,42,167.64,165.1,37,22,-3,-31,-7.62,2.54,-15,-1.12,0.0,2.12,5:00,900.0,215.0,110.0,2800.0,1000.0,800.0,450.0
Austin Hubbard,Alexander Hernandez,-112.0,-108.0,89.2857,92.5926,"Salt Lake City, Utah, USA",4.43,0.41,0.95,0.29,29,175.26,182.88,4.12,0.43,0.0,1.54,0.34,23,177.8,180.34,32,32,2,6,-2.54,2.54,0,0.31,0.1,-0.59,5:00,900.0,180.0,175.0,1400.0,2000.0,550.0,350.0
Cesar Almeida,Ihor Potieria,-500.0,380.0,20.0,380.0,"Salt Lake City, Utah, USA",4.57,0.5,0.77,0.18,11,190.5,190.5,4.12,0.57,0.3,0.0,0.0,8,185.42,187.96,36,28,3,3,5.08,2.54,-8,0.45,-0.3,0.77,5:00,900.0,600.0,1000.0,1200.0,1800.0,-200.0,500.0
Ryan Spann,Ovince Saint Preux,,,,,"Salt Lake City, Utah, USA",3.03,0.47,1.09,0.36,78,190.5,203.2,3.3,0.4,1.7,1.32,0.35,22,195.58,200.66,33,41,7,56,-5.08,2.54,8,-0.27,-1.2,-0.23,1:35,95.0,,,,,,
Carla Esparza,Tecia Pennington,,,,,"Salt Lake City, Utah, USA",4.82,0.47,0.57,0.14,45,154.94,152.4,2.19,0.39,0.3,3.28,0.36,44,154.94,160.02,36,35,2,1,0.0,-7.62,-1,2.63,-0.2,-2.71,5:00,900.0,,100.0,,500.0,,2200.0
Court McGee,Tim Means,,,,,"Salt Lake City, Utah, USA",5.04,0.49,1.14,0.4,65,187.96,190.5,4.6,0.37,0.5,1.87,0.25,59,180.34,190.5,39,40,1,6,7.62,0.0,1,0.44,-0.3,-0.73,3:19,199.0,,,,,,
Renato Moicano,Benoit Saint Denis,210.0,-258.0,210.0,38.7597,"Paris, Ile-de-France, France",5.17,0.53,3.97,0.37,13,180.34,185.42,4.42,0.49,0.6,1.87,0.44,35,180.34,182.88,35,28,-3,-22,0.0,2.54,-7,0.75,0.6,2.1,5:00,600.0,1200.0,800.0,350.0,350.0,1200.0,-110.0
Nassourdine Imavov,Brendan Allen,-225.0,185.0,44.4444,185.0,"Paris, Ile-de-France, France",3.79,0.53,1.67,0.39,33,187.96,190.5,4.51,0.55,1.2,0.88,0.36,29,190.5,190.5,29,28,0,4,-2.54,0.0,-1,-0.72,0.1,0.79,5:00,900.0,175.0,350.0,1000.0,550.0,185.0,2000.0
William Gomis,Joanderson Brito,245.0,-305.0,245.0,32.7869,"Paris, Ile-de-France, France",3.02,0.5,3.08,0.68,13,172.72,182.88,2.69,0.5,0.5,0.78,0.37,9,182.88,185.42,27,29,1,4,-10.16,-2.54,2,0.33,0.4,2.3,5:00,900.0,,180.0,,225.0,,350.0
Kevin Jousset,Bryan Battle,160.0,-192.0,160.0,52.0833,"Paris, Ile-de-France, France",5.44,0.53,0.96,0.23,14,185.42,195.58,7.73,0.56,0.5,1.05,0.4,4,187.96,190.5,31,30,1,10,-2.54,5.08,-1,-2.29,0.0,-0.09,3:47,527.0,215.0,130.0,2200.0,500.0,700.0,600.0
Morgan Charriere,Gabriel Miranda,-520.0,390.0,19.2308,390.0,"Paris, Ile-de-France, France",2.82,0.4,3.85,0.33,3,180.34,180.34,3.87,0.51,0.6,2.47,0.57,4,172.72,175.26,28,34,0,-1,7.62,5.08,6,-1.05,0.7,1.38,0:27,327.0,240.0,1100.0,1000.0,1000.0,-150.0,2200.0
Fares Ziam,Matt Frevola,-125.0,105.0,80.0,105.0,"Paris, Ile-de-France, France",3.37,0.4,2.39,0.39,20,175.26,180.34,2.92,0.5,0.3,1.28,0.36,19,185.42,190.5,27,34,2,1,-10.16,-10.16,7,0.45,0.7,1.11,2:59,779.0,225.0,240.0,1400.0,650.0,275.0,500.0
Ion Cutelaba,Ivan Erslan,-102.0,-118.0,98.0392,84.7458,"Paris, Ile-de-France, France",2.6,0.56,1.0,0.5,0,187.96,182.88,4.29,0.43,0.0,4.04,0.52,30,185.42,190.5,30,32,-9,-30,2.54,-7.62,2,-1.69,0.0,-3.04,5:00,900.0,,800.0,,1200.0,,120.0
Oumar Sy,Da Woon Jung,-625.0,455.0,16.0,455.0,"Paris, Ile-de-France, France",3.24,0.4,1.59,0.47,18,193.04,198.12,4.81,0.59,0.8,3.21,0.4,1,193.04,210.82,28,30,3,17,0.0,-12.7,2,-1.57,-0.6,-1.62,5:00,900.0,,,,,,
